index,channel_name,category,description,keywords,language,difficulty_level,subscribers,avg_views,content_type,content
0,techno gamerz,gaming,gaming walkthrough videos,gta gaming gameplay,hindi,Beginner,35000000.0,2500000.0,gaming,gaming gaming walkthrough videos gta gaming gameplay hindi gaming
1,proko,art,drawing tutorials and techniques,drawing sketch art,english,Beginner,3000000.0,200000.0,tutorials,art drawing tutorials and techniques drawing sketch art english tutorials
2,bbc news,news,global news updates daily,world news,english,Beginner,15000000.0,1200000.0,news,news global news updates daily world news english news
3,peter mckinnon,photography,photography and editing tips,camera editing,english,Intermediate,6000000.0,500000.0,tutorials,photography photography and editing tips camera editing english tutorials
4,flying beast,lifestyle,daily vlogs and travel,lifestyle vlog,hindi,Beginner,8000000.0,600000.0,vlogs,lifestyle daily vlogs and travel lifestyle vlog hindi vlogs
5,alan walker,music,electronic music videos,edm music,english,Beginner,45000000.0,4000000.0,music,music electronic music videos edm music english music
6,think school,business,business case study videos,business analysis,hindi,Intermediate,2500000.0,200000.0,education,business business case study videos business analysis hindi education
7,vsauce,science,science explanation videos,science facts,english,Advanced,18000000.0,1500000.0,education,science science explanation videos science facts english education
8,village cooking channel,cooking,traditional village cooking in large quantities,village cooking traditional food,english,Beginner,23000000.0,1800000.0,cooking,cooking traditional village cooking in large quantities village cooking traditional food english cooking
9,golgappa girl,cooking,street food recipes and indian snacks,street food golgappa recipes,hindi,Beginner,800000.0,90000.0,cooking,cooking street food recipes and indian snacks street food golgappa recipes hindi cooking
10,ravi gupta,entertainment,hindi standup comedy and relatable jokes,standup comedy hindi jokes,hindi,Beginner,1200000.0,150000.0,entertainment,entertainment hindi standup comedy and relatable jokes standup comedy hindi jokes hindi entertainment
11,harsh gujral,entertainment,crowd work and standup comedy,standup crowd work comedy,hindi,Beginner,2200000.0,250000.0,entertainment,entertainment crowd work and standup comedy standup crowd work comedy hindi entertainment
12,zakir khan,entertainment,storytelling based standup comedy,storytelling standup comedy,hindi,Beginner,7800000.0,600000.0,entertainment,entertainment storytelling based standup comedy storytelling standup comedy hindi entertainment
13,anubhav singh bassi,entertainment,storytelling and standup comedy,standup storytelling comedy,hindi,Beginner,5000000.0,400000.0,entertainment,entertainment storytelling and standup comedy standup storytelling comedy hindi entertainment
14,abhishek upmanyu,entertainment,observational standup comedy,standup witty comedy,hindi,Intermediate,4200000.0,350000.0,entertainment,entertainment observational standup comedy standup witty comedy hindi entertainment
15,samay raina,entertainment,comedy and chess streaming,chess comedy live stream,hindi,Beginner,2000000.0,250000.0,entertainment,entertainment comedy and chess streaming chess comedy live stream hindi entertainment
16,aakash gupta,entertainment,standup comedy and crowd interaction,standup comedy crowd,hindi,Beginner,1800000.0,200000.0,entertainment,entertainment standup comedy and crowd interaction standup comedy crowd hindi entertainment
17,carryminati,entertainment,roasting and reaction videos,roasting reaction youtube,hindi,Beginner,41000000.0,3000000.0,entertainment,entertainment roasting and reaction videos roasting reaction youtube hindi entertainment
18,ashish chanchlani,entertainment,comedy sketches and funny videos,comedy sketches funny,hindi,Beginner,30000000.0,2500000.0,entertainment,entertainment comedy sketches and funny videos comedy sketches funny hindi entertainment
19,bhuvan bam,entertainment,comedy sketches and storytelling,bb ki vines comedy,hindi,Beginner,26000000.0,2000000.0,entertainment,entertainment comedy sketches and storytelling bb ki vines comedy hindi entertainment
20,slayy point,entertainment,commentary and roasting videos,roasting commentary funny,hindi,Beginner,8000000.0,700000.0,entertainment,entertainment commentary and roasting videos roasting commentary funny hindi entertainment
21,triggered insaan,entertainment,reaction videos and gaming comedy,reaction gaming comedy,hindi,Beginner,21000000.0,1500000.0,entertainment,entertainment reaction videos and gaming comedy reaction gaming comedy hindi entertainment
22,tech burner,technology,fun tech reviews and experiments,tech gadgets review,hindi,Beginner,11000000.0,900000.0,reviews,technology fun tech reviews and experiments tech gadgets review hindi reviews
23,geeky ranjit,technology,detailed gadget reviews,mobile review tech,english,Intermediate,3200000.0,250000.0,reviews,technology detailed gadget reviews mobile review tech english reviews
24,beebom,technology,tech news and tutorials,tech news apps gadgets,english,Beginner,3500000.0,300000.0,education,technology tech news and tutorials tech news apps gadgets english education
25,mr indian hacker,science,experiments and diy science projects,science experiments diy,hindi,Beginner,32000000.0,2500000.0,education,science experiments and diy science projects science experiments diy hindi education
26,facttechz,science,interesting facts and mysteries,facts mystery science,hindi,Beginner,18000000.0,1500000.0,education,science interesting facts and mysteries facts mystery science hindi education
27,dhruv rathee,education,political and social awareness,politics education india,hindi,Intermediate,22000000.0,2000000.0,education,education political and social awareness politics education india hindi education
28,nitish rajput,education,informative and awareness videos,current affairs india,hindi,Beginner,3500000.0,300000.0,education,education informative and awareness videos current affairs india hindi education
29,labour law advisor,education,finance and legal awareness,finance law india,hindi,Beginner,2500000.0,200000.0,education,education finance and legal awareness finance law india hindi education
30,sandeep maheshwari,motivation,life advice and motivational talks,motivation success life,hindi,Beginner,28000000.0,2000000.0,education,motivation life advice and motivational talks motivation success life hindi education
31,gaur gopal das,motivation,spiritual and motivational content,spirituality life lessons,english,Beginner,4500000.0,400000.0,education,motivation spiritual and motivational content spirituality life lessons english education
33,wanderers hub,vlog,travel and challenge videos,travel vlog challenges,hindi,Beginner,7000000.0,600000.0,vlog,vlog travel and challenge videos travel vlog challenges hindi vlog
34,mortal,gaming,esports and gaming streams,esports gaming pubg,hindi,Intermediate,7000000.0,800000.0,gaming,gaming esports and gaming streams esports gaming pubg hindi gaming
35,scout,gaming,competitive gaming content,gaming live esports,hindi,Intermediate,4500000.0,500000.0,gaming,gaming competitive gaming content gaming live esports hindi gaming
36,mythpat,gaming,comedy gaming videos,funny gaming content,hindi,Beginner,14000000.0,1200000.0,gaming,gaming comedy gaming videos funny gaming content hindi gaming
37,total gaming,gaming,free fire gameplay videos,free fire gameplay,hindi,Beginner,38000000.0,3000000.0,gaming,gaming free fire gameplay videos free fire gameplay hindi gaming
39,kabita's kitchen,cooking,home style indian recipes,indian home cooking,hindi,Beginner,14000000.0,1000000.0,cooking,cooking home style indian recipes indian home cooking hindi cooking
40,cookingshooking,cooking,baking and cooking tutorials,baking recipes cooking,english,Beginner,6000000.0,500000.0,cooking,cooking baking and cooking tutorials baking recipes cooking english cooking
41,nisha madhulika,cooking,vegetarian indian recipes,veg recipes indian,hindi,Beginner,13000000.0,900000.0,cooking,cooking vegetarian indian recipes veg recipes indian hindi cooking
42,sanjyot keer,cooking,modern and fusion recipes,fusion cooking recipes,english,Intermediate,2500000.0,200000.0,cooking,cooking modern and fusion recipes fusion cooking recipes english cooking
43,kunal kapoor,cooking,professional chef recipes,chef recipes indian,english,Intermediate,2000000.0,180000.0,cooking,cooking professional chef recipes chef recipes indian english cooking
44,spice eats,cooking,quick indian recipes,quick recipes indian,english,Beginner,3000000.0,250000.0,cooking,cooking quick indian recipes quick recipes indian english cooking
45,5-minute crafts,diy,diy hacks and crafts,diy hacks,english,Beginner,80000000.0,5000000.0,diy,diy diy hacks and crafts diy hacks english diy
46,the dodo,pets,animal rescue stories,pets animals,english,Beginner,12000000.0,900000.0,entertainment,pets animal rescue stories pets animals english entertainment
48,mango street,photography,photography tutorials,photography camera,english,Beginner,1000000.0,80000.0,tutorials,photography photography tutorials photography camera english tutorials
49,aaj tak,news,indian news updates,india news,hindi,Beginner,20000000.0,1500000.0,news,news indian news updates india news hindi news
50,draw with jazza,art,creative art content,creative drawing,english,Beginner,5000000.0,400000.0,tutorials,art creative art content creative drawing english tutorials
51,ca rachana ranade,business,stock market education,finance stocks,hindi,Intermediate,4000000.0,300000.0,education,business stock market education finance stocks hindi education
52,national geographic,science,nature and science documentaries,science nature,english,Intermediate,25000000.0,2000000.0,documentary,science nature and science documentaries science nature english documentary
53,diy perks,diy,creative diy electronics,diy electronics,english,Intermediate,9000000.0,700000.0,diy,diy creative diy electronics diy electronics english diy
54,mostlysane,lifestyle,lifestyle and comedy videos,lifestyle fun,hindi,Beginner,6000000.0,400000.0,vlogs,lifestyle lifestyle and comedy videos lifestyle fun hindi vlogs
55,pewdiepie,gaming,gaming and fun commentary,gaming fun,english,Beginner,110000000.0,5000000.0,gaming,gaming gaming and fun commentary gaming fun english gaming
56,arijit singh,music,bollywood music channel,bollywood songs,hindi,Beginner,20000000.0,1500000.0,music,music bollywood music channel bollywood songs hindi music
57,animal planet,pets,animal documentaries,animal videos,english,Beginner,10000000.0,800000.0,entertainment,pets animal documentaries animal videos english entertainment
58,techradar,technology,tech reviews and updates,tech news,english,Intermediate,1800000.0,150000.0,reviews,technology tech reviews and updates tech news english reviews
59,neso academy,education,engineering tutorials,engineering study,english,Intermediate,2000000.0,160000.0,tutorials,education engineering tutorials engineering study english tutorials
60,gordon ramsay,cooking,professional cooking recipes,chef cooking,english,Advanced,20000000.0,1500000.0,cooking,cooking professional cooking recipes chef cooking english cooking
61,chris heria,fitness,calisthenics workouts,fitness workout,english,Intermediate,5000000.0,400000.0,fitness,fitness calisthenics workouts fitness workout english fitness
62,travel beans,travel,travel vlogs and experiences,travel vlog,english,Beginner,1500000.0,120000.0,travel,travel travel vlogs and experiences travel vlog english travel
64,jeff nippard,fitness,science based workouts,fitness science,english,Advanced,4000000.0,300000.0,fitness,fitness science based workouts fitness science english fitness
65,sorted food,cooking,fun cooking challenges,cooking challenge,english,Beginner,2500000.0,200000.0,cooking,cooking fun cooking challenges cooking challenge english cooking
66,wolters world,travel,travel tips and guides,travel tips,english,Beginner,1200000.0,100000.0,travel,travel travel tips and guides travel tips english travel
67,apna college,education,coding tutorials for beginners,coding java dsa,english/hindi,Beginner,,,tutorials,education coding tutorials for beginners coding java dsa english/hindi tutorials
68,codewithharry,education,programming tutorials in hindi,python java coding,hindi,Beginner,,,tutorials,education programming tutorials in hindi python java coding hindi tutorials
69,freecodecamp,education,free coding tutorials and projects,coding development,english,Beginner,,,tutorials,education free coding tutorials and projects coding development english tutorials
70,khan academy,education,educational videos on math and science,math science,english,Beginner,,,tutorials,education educational videos on math and science math science english tutorials
71,unacademy,education,competitive exam preparation,exam study,english/hindi,Intermediate,,,tutorials,education competitive exam preparation exam study english/hindi tutorials
72,physics wallah,education,affordable education lectures,physics chemistry math,hindi,Beginner,,,tutorials,education affordable education lectures physics chemistry math hindi tutorials
73,simplilearn,education,professional skill courses,online courses,english,Advanced,,,tutorials,education professional skill courses online courses english tutorials
74,codebasics,education,data science tutorials,python data science,english/hindi,Intermediate,,,tutorials,education data science tutorials python data science english/hindi tutorials
75,edureka,education,programming and tech training,programming courses,english,Intermediate,,,tutorials,education programming and tech training programming courses english tutorials
76,great learning,education,career learning content,career learning,english,Intermediate,,,tutorials,education career learning content career learning english tutorials
77,technical guruji,technology,tech reviews and gadgets,mobile tech,hindi,Beginner,,,reviews,technology tech reviews and gadgets mobile tech hindi reviews
79,marques brownlee,technology,premium tech reviews,tech premium,english,Advanced,,,reviews,technology premium tech reviews tech premium english reviews
81,linus tech tips,technology,pc builds and tech,hardware pc,english,Advanced,,,reviews,technology pc builds and tech hardware pc english reviews
82,unbox therapy,technology,gadget unboxing videos,unboxing tech,english,Beginner,,,reviews,technology gadget unboxing videos unboxing tech english reviews
83,mrwhosetheboss,technology,smartphone reviews,smartphone review,hindi/english,Intermediate,,,reviews,technology smartphone reviews smartphone review hindi/english reviews
84,techlinked,technology,tech news updates,tech news,english,Intermediate,,,news,technology tech news updates tech news english news
86,c4etech,technology,mobile reviews and tips,mobile tips,hindi/english,Intermediate,,,reviews,technology mobile reviews and tips mobile tips hindi/english reviews
87,bb ki vines,entertainment,comedy sketches,comedy fun,hindi,Beginner,,,entertainment,entertainment comedy sketches comedy fun hindi entertainment
90,mrbeast,entertainment,challenges and giveaways,viral challenges,english,Beginner,,,entertainment,entertainment challenges and giveaways viral challenges english entertainment
91,the viral fever,entertainment,web series content,web series,hindi,Intermediate,,,entertainment,entertainment web series content web series hindi entertainment
92,fit tuber,health,health and lifestyle tips,health diet,hindi,Beginner,,,health,health health and lifestyle tips health diet hindi health
93,beerbiceps,health,fitness motivation,fitness lifestyle,english/hindi,Intermediate,,,health,health fitness motivation fitness lifestyle english/hindi health
94,doctor mike,health,medical education,health medical,english,Intermediate,,,health,health medical education health medical english health
95,yoga with adriene,fitness,yoga sessions,yoga fitness,english,Beginner,,,fitness,fitness yoga sessions yoga fitness english fitness
96,chloe ting,fitness,home workouts,workout abs,english,Beginner,,,fitness,fitness home workouts workout abs english fitness
97,cooking shooking,cooking,easy indian recipes,cooking food,hindi,Beginner,,,cooking,cooking easy indian recipes cooking food hindi cooking
98,your food lab,cooking,creative recipes,food cooking,hindi,Intermediate,,,cooking,cooking creative recipes food cooking hindi cooking
99,hebbars kitchen,cooking,vegetarian recipes,veg cooking,hindi/english,Beginner,,,cooking,cooking vegetarian recipes veg cooking hindi/english cooking
100,tasty,cooking,quick recipes,quick food,english,Beginner,,,cooking,cooking quick recipes quick food english cooking
101,kabita kitchen,cooking,home recipes,home cooking,hindi,Beginner,,,cooking,cooking home recipes home cooking hindi cooking
102,mumbiker nikhil,travel,travel vlogs,travel vlog,hindi,Beginner,,,travel,travel travel vlogs travel vlog hindi travel
103,mountain trekker,travel,travel guides,travel guide,hindi,Intermediate,,,travel,travel travel guides travel guide hindi travel
104,nomadic indian,travel,travel exploration,travel adventure,hindi,Beginner,,,travel,travel travel exploration travel adventure hindi travel
105,mark wiens,travel,food travel vlogs,food travel,english,Beginner,,,travel,travel food travel vlogs food travel english travel
106,travel with shenaz,travel,travel tips,travel tips,english,Beginner,,,travel,travel travel tips travel tips english travel
107,traversy media,education,web development tutorials,html css javascript,english,Intermediate,2000000.0,150000.0,tutorials,education web development tutorials html css javascript english tutorials
108,the net ninja,education,programming tutorials and guides,coding web dev,english,Beginner,1500000.0,120000.0,tutorials,education programming tutorials and guides coding web dev english tutorials
109,programming with mosh,education,software development tutorials,programming java python,english,Beginner,3000000.0,250000.0,tutorials,education software development tutorials programming java python english tutorials
110,corey schafer,education,python programming tutorials,python coding,english,Intermediate,1200000.0,100000.0,tutorials,education python programming tutorials python coding english tutorials
111,tech with tim,education,python and ai tutorials,python ai coding,english,Intermediate,1100000.0,90000.0,tutorials,education python and ai tutorials python ai coding english tutorials
112,krish naik,education,data science and ml tutorials,data science ml,english/hindi,Advanced,800000.0,70000.0,tutorials,education data science and ml tutorials data science ml english/hindi tutorials
113,academind,education,web development courses,web development,english,Intermediate,1000000.0,80000.0,tutorials,education web development courses web development english tutorials
114,cs dojo,education,programming basics and concepts,coding basics,english,Beginner,1800000.0,140000.0,tutorials,education programming basics and concepts coding basics english tutorials
115,simplified coding,education,android and coding tutorials,android coding,english,Beginner,900000.0,75000.0,tutorials,education android and coding tutorials android coding english tutorials
117,dave2d,technology,laptop and gadget reviews,laptop tech review,english,Intermediate,3500000.0,300000.0,reviews,technology laptop and gadget reviews laptop tech review english reviews
118,austin evans,technology,tech gadgets and reviews,gadgets tech,english,Beginner,5000000.0,400000.0,reviews,technology tech gadgets and reviews gadgets tech english reviews
119,ijustine,technology,tech lifestyle and reviews,tech lifestyle,english,Beginner,7000000.0,500000.0,reviews,technology tech lifestyle and reviews tech lifestyle english reviews
120,jonathan morrison,technology,tech content and reviews,tech videos,english,Intermediate,2500000.0,200000.0,reviews,technology tech content and reviews tech videos english reviews
121,techquickie,technology,short tech explanations,quick tech,english,Beginner,4000000.0,300000.0,tutorials,technology short tech explanations quick tech english tutorials
122,hardware canucks,technology,pc hardware reviews,pc hardware,english,Advanced,2000000.0,150000.0,reviews,technology pc hardware reviews pc hardware english reviews
123,randomgaminginhd,technology,budget gaming and tech,budget gaming,english,Beginner,1000000.0,80000.0,reviews,technology budget gaming and tech budget gaming english reviews
124,digital trends,technology,tech news and reviews,tech news,english,Intermediate,1200000.0,100000.0,news,technology tech news and reviews tech news english news
125,android authority,technology,android and mobile tech,android mobile,english,Intermediate,3000000.0,250000.0,reviews,technology android and mobile tech android mobile english reviews
