index,channel_name,category,description,keywords,language,difficulty_level,subscribers,avg_views,content_type,content
128,ksi,entertainment,music and entertainment videos,music entertainment,english,Beginner,25000000.0,1500000.0,entertainment,entertainment music and entertainment videos music entertainment english entertainment
129,logan paul,entertainment,vlogs and entertainment,vlog entertainment,english,Beginner,23000000.0,1400000.0,entertainment,entertainment vlogs and entertainment vlog entertainment english entertainment
130,lilly singh,entertainment,comedy and motivational content,comedy motivation,english,Beginner,14000000.0,800000.0,entertainment,entertainment comedy and motivational content comedy motivation english entertainment
131,dude perfect,entertainment,sports and trick shots,sports fun,english,Beginner,60000000.0,4000000.0,entertainment,entertainment sports and trick shots sports fun english entertainment
132,filtercopy,entertainment,short relatable videos,short comedy,hindi,Beginner,7000000.0,500000.0,entertainment,entertainment short relatable videos short comedy hindi entertainment
133,team naach,entertainment,dance performances,dance videos,hindi,Beginner,5000000.0,400000.0,entertainment,entertainment dance performances dance videos hindi entertainment
136,harsh beniwal,entertainment,comedy skits,comedy skits,hindi,Beginner,15000000.0,1000000.0,entertainment,entertainment comedy skits comedy skits hindi entertainment
138,pamela reif,fitness,home workout routines,workout fitness,english,Beginner,10000000.0,700000.0,fitness,fitness home workout routines workout fitness english fitness
140,scotthermanfitness,fitness,gym workout routines,gym workout,english,Beginner,3000000.0,200000.0,fitness,fitness gym workout routines gym workout english fitness
141,hasfit,fitness,home fitness training,home workout,english,Beginner,2000000.0,150000.0,fitness,fitness home fitness training home workout english fitness
142,yoga with kassandra,fitness,yoga sessions and guides,yoga practice,english,Beginner,2500000.0,200000.0,fitness,fitness yoga sessions and guides yoga practice english fitness
143,blogilates,fitness,pilates workouts,pilates workout,english,Beginner,5000000.0,350000.0,fitness,fitness pilates workouts pilates workout english fitness
144,fitnessblender,fitness,workout and health videos,fitness health,english,Beginner,7000000.0,500000.0,fitness,fitness workout and health videos fitness health english fitness
145,athleanxx for women,fitness,women fitness training,women fitness,english,Intermediate,1000000.0,80000.0,fitness,fitness women fitness training women fitness english fitness
146,popsugar fitness,fitness,fun workout sessions,workout fun,english,Beginner,6000000.0,450000.0,fitness,fitness fun workout sessions workout fun english fitness
147,binging with babish,cooking,cooking tutorials inspired by movies,cooking tutorials,english,Intermediate,10000000.0,700000.0,cooking,cooking cooking tutorials inspired by movies cooking tutorials english cooking
149,jamie oliver,cooking,healthy recipes and cooking,healthy cooking,english,Intermediate,8000000.0,600000.0,cooking,cooking healthy recipes and cooking healthy cooking english cooking
150,preppy kitchen,cooking,baking and dessert tutorials,baking desserts,english,Beginner,6000000.0,500000.0,cooking,cooking baking and dessert tutorials baking desserts english cooking
151,cooking tree,cooking,dessert recipes and tutorials,dessert recipes,english,Beginner,4000000.0,300000.0,cooking,cooking dessert recipes and tutorials dessert recipes english cooking
152,get curried,cooking,indian recipes and cooking tips,indian cooking,english/hindi,Beginner,5000000.0,400000.0,cooking,cooking indian recipes and cooking tips indian cooking english/hindi cooking
153,food wishes,cooking,chef recipes and tutorials,chef recipes,english,Intermediate,4500000.0,350000.0,cooking,cooking chef recipes and tutorials chef recipes english cooking
154,laura in the kitchen,cooking,italian recipes and tutorials,italian cooking,english,Beginner,3800000.0,300000.0,cooking,cooking italian recipes and tutorials italian cooking english cooking
156,sam the cooking guy,cooking,casual cooking videos,cooking fun,english,Beginner,3000000.0,250000.0,cooking,cooking casual cooking videos cooking fun english cooking
157,graham stephan,business,real estate and finance tips,real estate finance,english,Intermediate,4500000.0,300000.0,education,business real estate and finance tips real estate finance english education
158,sam kolder,photography,travel filmmaking and editing,filmmaking editing,english,Intermediate,2000000.0,150000.0,tutorials,photography travel filmmaking and editing filmmaking editing english tutorials
159,sidemen,entertainment,group entertainment and challenges,fun challenge group,english,Beginner,20000000.0,1500000.0,entertainment,entertainment group entertainment and challenges fun challenge group english entertainment
160,pick up limes,health,healthy recipes and lifestyle,healthy food lifestyle,english,Beginner,3500000.0,250000.0,health,health healthy recipes and lifestyle healthy food lifestyle english health
161,dw news,news,international news coverage,world news,english,Beginner,3000000.0,250000.0,news,news international news coverage world news english news
163,rick beato,music,music theory and production,music theory,english,Advanced,3000000.0,200000.0,music,music music theory and production music theory english music
164,kara and nate,travel,travel vlogs and adventures,travel adventure,english,Beginner,3500000.0,250000.0,travel,travel travel vlogs and adventures travel adventure english travel
165,coldfusion,technology,technology history and insights,tech documentary,english,Intermediate,4000000.0,300000.0,education,technology technology history and insights tech documentary english education
166,komal pandey,lifestyle,fashion and styling videos,fashion styling,hindi,Beginner,1500000.0,120000.0,vlogs,lifestyle fashion and styling videos fashion styling hindi vlogs
167,real engineering,science,engineering concepts explained,engineering science,english,Intermediate,3500000.0,250000.0,education,science engineering concepts explained engineering science english education
168,andrew huang,music,music production and creativity,music production,english,Intermediate,2500000.0,180000.0,music,music music production and creativity music production english music
170,sejal kumar,lifestyle,fashion and lifestyle vlogs,fashion lifestyle vlog,hindi/english,Beginner,1200000.0,100000.0,vlogs,lifestyle fashion and lifestyle vlogs fashion lifestyle vlog hindi/english vlogs
173,insider news,news,trending news and stories,news trending,english,Beginner,4000000.0,300000.0,news,news trending news and stories news trending english news
174,the urban fight,fitness,home workout and training,fitness home workout,hindi,Beginner,2000000.0,150000.0,fitness,fitness home workout and training fitness home workout hindi fitness
175,yes theory,lifestyle,travel and challenge videos,travel challenge,english,Beginner,8500000.0,600000.0,vlogs,lifestyle travel and challenge videos travel challenge english vlogs
176,motivationhub,education,motivational speeches,motivation speeches,english,Beginner,2500000.0,200000.0,education,education motivational speeches motivation speeches english education
177,al jazeera english,news,global news analysis,news global,english,Beginner,6000000.0,500000.0,news,news global news analysis news global english news
179,best ever food review show,travel,food and travel exploration,food travel,english,Beginner,10000000.0,800000.0,travel,travel food and travel exploration food travel english travel
180,johnny harris,news,explainer journalism videos,news explanation,english,Intermediate,2500000.0,200000.0,news,news explainer journalism videos news explanation english news
181,veritasium,science,science experiments and explanation,science experiments,english,Advanced,14000000.0,1200000.0,education,science science experiments and explanation science experiments english education
182,downshiftology,health,wellness and healthy recipes,wellness food,english,Beginner,2500000.0,200000.0,health,health wellness and healthy recipes wellness food english health
184,lavendaire,lifestyle,personal growth content,self growth lifestyle,english,Beginner,1500000.0,120000.0,vlogs,lifestyle personal growth content self growth lifestyle english vlogs
185,physics girl,science,physics concepts explained,physics science,english,Intermediate,3000000.0,250000.0,education,science physics concepts explained physics science english education
186,pranjal kamra,business,stock market education,stock market,hindi,Intermediate,1500000.0,120000.0,education,business stock market education stock market hindi education
188,nas daily,lifestyle,daily storytelling videos,storytelling daily life,english,Beginner,20000000.0,1200000.0,vlogs,lifestyle daily storytelling videos storytelling daily life english vlogs
191,vox,news,explainer videos on world topics,news explanation world,english,Intermediate,12000000.0,900000.0,news,news explainer videos on world topics news explanation world english news
195,the try guys,entertainment,fun challenge and lifestyle videos,challenge fun lifestyle,english,Beginner,8000000.0,600000.0,entertainment,entertainment fun challenge and lifestyle videos challenge fun lifestyle english entertainment
196,simone giertz,science,creative engineering projects,engineering robotics,english,Intermediate,2500000.0,200000.0,education,science creative engineering projects engineering robotics english education
198,nikkietutorials,lifestyle,makeup and beauty tutorials,makeup beauty,english,Beginner,14000000.0,1000000.0,tutorials,lifestyle makeup and beauty tutorials makeup beauty english tutorials
200,india today,news,indian news and analysis,india news politics,english,Beginner,6000000.0,500000.0,news,news indian news and analysis india news politics english news
212,traveling desi,travel,travel guides and tips,travel tips guides,hindi,Beginner,1200000.0,100000.0,travel,travel travel guides and tips travel tips guides hindi travel
213,nomadic matt,travel,budget travel advice,travel budget tips,english,Beginner,800000.0,70000.0,travel,travel budget travel advice travel budget tips english travel
214,expedia,travel,travel guides and destinations,travel destinations,english,Beginner,1000000.0,80000.0,travel,travel travel guides and destinations travel destinations english travel
215,the school of life,education,psychology and life lessons,psychology life lessons,english,Intermediate,9000000.0,700000.0,education,education psychology and life lessons psychology life lessons english education
216,crashcourse,education,educational videos on various topics,education science history,english,Beginner,15000000.0,1200000.0,education,education educational videos on various topics education science history english education
217,minutephysics,science,physics concepts explained,physics concepts,english,Intermediate,5000000.0,400000.0,education,science physics concepts explained physics concepts english education
218,asapscience,science,science facts and explanations,science facts,english,Beginner,10000000.0,800000.0,education,science science facts and explanations science facts english education
219,periodic videos,science,chemistry experiments and explanations,chemistry science,english,Intermediate,2000000.0,150000.0,education,science chemistry experiments and explanations chemistry science english education
220,the king of random,science,experiments and diy science,science diy experiments,english,Beginner,12000000.0,900000.0,education,science experiments and diy science science diy experiments english education
222,joshua weissman,cooking,professional cooking techniques,cooking chef,english,Advanced,9000000.0,700000.0,cooking,cooking professional cooking techniques cooking chef english cooking
223,bon appétit,cooking,food recipes and culture,food recipes culture,english,Beginner,6000000.0,500000.0,cooking,cooking food recipes and culture food recipes culture english cooking
224,casey neistat,lifestyle,daily vlogs and storytelling,vlog storytelling,english,Beginner,12000000.0,900000.0,vlogs,lifestyle daily vlogs and storytelling vlog storytelling english vlogs
225,matt d'avella,lifestyle,minimalism and productivity,minimalism productivity,english,Beginner,4000000.0,300000.0,vlogs,lifestyle minimalism and productivity minimalism productivity english vlogs
226,nathaniel drew,lifestyle,self improvement and travel,self improvement travel,english,Beginner,3000000.0,250000.0,vlogs,lifestyle self improvement and travel self improvement travel english vlogs
228,zach king,entertainment,magic tricks and short videos,magic tricks fun,english,Beginner,35000000.0,2500000.0,entertainment,entertainment magic tricks and short videos magic tricks fun english entertainment
229,kunal shah,business,startup and business insights,startup business,hindi/english,Intermediate,800000.0,60000.0,education,business startup and business insights startup business hindi/english education
230,varun mayya,business,entrepreneurship and ai content,startup ai business,english,Intermediate,700000.0,50000.0,education,business entrepreneurship and ai content startup ai business english education
231,abhi and niyu,education,informative and awareness videos,india facts awareness,hindi,Beginner,5000000.0,400000.0,education,education informative and awareness videos india facts awareness hindi education
232,think media,technology,youtube growth and tech tips,youtube growth tech,english,Beginner,2500000.0,200000.0,education,technology youtube growth and tech tips youtube growth tech english education
233,roberto blake,technology,content creation and branding,content creation brand,english,Intermediate,600000.0,50000.0,education,technology content creation and branding content creation brand english education
234,film riot,photography,filmmaking tutorials,filmmaking video,english,Intermediate,2000000.0,150000.0,tutorials,photography filmmaking tutorials filmmaking video english tutorials
235,peter lindgren,photography,filmmaking and editing tips,video editing tips,english,Beginner,900000.0,80000.0,tutorials,photography filmmaking and editing tips video editing tips english tutorials
236,jenna marbles,entertainment,comedy and lifestyle videos,comedy fun vlog,english,Beginner,20000000.0,1500000.0,entertainment,entertainment comedy and lifestyle videos comedy fun vlog english entertainment
238,ranveer allahbadia,business,self improvement and business,self growth business,hindi/english,Beginner,6000000.0,500000.0,education,business self improvement and business self growth business hindi/english education
239,fitmuscle tv,fitness,bodybuilding and workouts,bodybuilding fitness,english,Intermediate,1200000.0,100000.0,fitness,fitness bodybuilding and workouts bodybuilding fitness english fitness
241,athlean-x,fitness,science based fitness training,fitness science training,english,Advanced,13000000.0,1000000.0,fitness,fitness science based fitness training fitness science training english fitness
242,the slow mo guys,science,slow motion science videos,slow motion science,english,Beginner,15000000.0,1200000.0,education,science slow motion science videos slow motion science english education
243,scishow,science,science news and facts,science news facts,english,Beginner,8000000.0,600000.0,education,science science news and facts science news facts english education
244,journey to the microcosmos,science,microscopic world exploration,microbiology science,english,Intermediate,1200000.0,100000.0,education,science microscopic world exploration microbiology science english education
245,cnbc,news,business and financial news,finance news business,english,Beginner,20000000.0,1500000.0,news,news business and financial news finance news business english news
246,ndtv,news,indian news coverage,india news tv,hindi/english,Beginner,10000000.0,800000.0,news,news indian news coverage india news tv hindi/english news
247,brut india,news,social and political stories,india stories news,hindi/english,Beginner,8000000.0,600000.0,news,news social and political stories india stories news hindi/english news
251,migrationology,travel,food and travel exploration,food travel vlog,english,Beginner,2500000.0,200000.0,travel,travel food and travel exploration food travel vlog english travel
252,indigo traveller,travel,travel to less visited places,unique travel vlog,english,Beginner,1800000.0,150000.0,travel,travel travel to less visited places unique travel vlog english travel
253,the endless adventure,travel,travel and food experiences,travel food vlog,english,Beginner,1000000.0,90000.0,travel,travel travel and food experiences travel food vlog english travel
254,prajakta koli,entertainment,comedy sketches and lifestyle videos,comedy lifestyle vlog,hindi,Beginner,7000000.0,500000.0,entertainment,entertainment comedy sketches and lifestyle videos comedy lifestyle vlog hindi entertainment
257,raj shamani,business,business insights and podcasts,business motivation podcast,hindi/english,Beginner,3000000.0,300000.0,education,business business insights and podcasts business motivation podcast hindi/english education
258,ankur warikoo,finance,personal finance and career advice,finance career growth,english,Beginner,2500000.0,200000.0,education,finance personal finance and career advice finance career growth english education
259,finance with sharan,finance,personal finance and investing,finance investing india,english,Beginner,2000000.0,180000.0,education,finance personal finance and investing finance investing india english education
262,groww,education,investing tutorials and stock market,investing stocks mutual funds,hindi/english,Beginner,6000000.0,500000.0,education,education investing tutorials and stock market investing stocks mutual funds hindi/english education
263,studyiq ias,education,upsc preparation and current affairs,upsc current affairs,hindi,Beginner,14000000.0,1000000.0,education,education upsc preparation and current affairs upsc current affairs hindi education
265,aman dhattarwal,technology,career guidance and coding,career coding motivation,hindi,Beginner,5000000.0,400000.0,education,technology career guidance and coding career coding motivation hindi education
268,telusko,technology,programming tutorials and java content,java programming coding,english,Beginner,2000000.0,150000.0,tutorials,technology programming tutorials and java content java programming coding english tutorials
272,fireship,technology,short coding explanations,coding development shorts,english,Intermediate,2500000.0,220000.0,education,technology short coding explanations coding development shorts english education
276,mark rober,science,engineering and science projects,science engineering diy,english,Beginner,25000000.0,2000000.0,education,science engineering and science projects science engineering diy english education
277,smartereveryday,travel,engineering and science exploration,science engineering learning,english,Intermediate,11000000.0,900000.0,education,travel engineering and science exploration science engineering learning english education
279,bbc earth,news,wildlife and earth documentaries,wildlife nature earth,english,Beginner,20000000.0,1600000.0,travel,news wildlife and earth documentaries wildlife nature earth english travel
281,business insider,news,business and tech news,business tech news,english,Beginner,8000000.0,700000.0,news,news business and tech news business tech news english news
282,bloomberg originals,news,business documentaries and news,business economy news,english,Beginner,3500000.0,300000.0,news,news business documentaries and news business economy news english news
284,soch by mohak mangal,entertainment,political and social analysis,india politics analysis,hindi,Beginner,3000000.0,250000.0,education,entertainment political and social analysis india politics analysis hindi education
285,film companion,entertainment,movie reviews and interviews,movies review bollywood,english,Beginner,2000000.0,150000.0,entertainment,entertainment movie reviews and interviews movies review bollywood english entertainment
286,scoopwhoop,entertainment,viral and lifestyle content,viral content india,english,Beginner,4000000.0,300000.0,entertainment,entertainment viral and lifestyle content viral content india english entertainment
287,jordindian,entertainment,comedy sketches and fun videos,comedy sketches funny,english,Beginner,2500000.0,200000.0,entertainment,entertainment comedy sketches and fun videos comedy sketches funny english entertainment
288,buzzfeed india,cooking,food and lifestyle content,food lifestyle videos,english,Beginner,5000000.0,400000.0,entertainment,cooking food and lifestyle content food lifestyle videos english entertainment
289,epicurious,cooking,professional cooking tutorials,cooking recipes chef,english,Intermediate,4500000.0,350000.0,cooking,cooking professional cooking tutorials cooking recipes chef english cooking
